     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   709→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Activation Patching</span>
   710→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Probing</span>
   711→                            <span class="text-xs text-px-dim border border-px-dim/30 px-2 py-1 font-terminal">Faithfulness</span>
   712→                        </div>
   713→                        <div class="flex flex-wrap items-center gap-3">
   714→                            <a href="https://github.com/ashioyajotham/cot-faithfulness-mech-interp" target="_blank" class="pixel-btn-sm">
   715→                                ▸ GITHUB
   716→                            </a>
   717→                            <button onclick="copyToClipboard('ashioyajotham/cot-faithfulness-mech-interp')"
   718→                                    class="pixel-btn-ghost text-[8px] px-3 py-2" style="border-width: 2px; padding: 8px 12px; font-size: 8px;">
   719→                                ◈ COPY REPO
   720→                            </button>
   721→                        </div>
   722→                    </div>
   723→                </div>
   724→            </div>
   725→
   726→            <!-- Highlight Cards -->
   727→            <div class="grid grid-cols-1 md:grid-cols-3 gap-4 mt-4">
   728→                <div class="reveal pixel-card-blue pixel-card p-5">
   729→                    <div class="font-pixel text-lg text-px-blue mb-3">◎</div>
   730→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">CIRCUIT DISCOVERY</h4>
   731→                    <p class="text-px-gray text-base leading-relaxed">
   732→                        Identifying specific attention heads and MLP neurons that implement faithful reasoning vs. shortcut behavior.
   733→                    </p>
   734→                </div>
   735→                <div class="reveal pixel-card-gold pixel-card p-5" style="transition-delay: 0.1s;">
   736→                    <div class="font-pixel text-lg text-px-gold mb-3">⇄</div>
   737→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">FAITHFUL VS. UNFAITHFUL</h4>
   738→                    <p class="text-px-gray text-base leading-relaxed">
   739→                        Comparing activation patterns when models reason faithfully versus when they rely on memorized answers.
   740→                    </p>
   741→                </div>
   742→                <div class="reveal pixel-card p-5" style="transition-delay: 0.2s;">
   743→                    <div class="font-pixel text-lg text-px-pink mb-3">◈</div>
   744→                    <h4 class="font-pixel text-[9px] text-px-white tracking-wider mb-2">SAFETY IMPLICATIONS</h4>
   745→                    <p class="text-px-gray text-base leading-relaxed">
   746→                        Understanding how unfaithful reasoning could lead to deceptive alignment and hidden capabilities.
   747→                    </p>
   748→                </div>
   749→            </div>
   750→        </div>
   751→    </section>
   752→
   753→    <!-- ═══════════ PROJECTS ═══════════ -->
   754→    <section id="projects" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   755→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   756→            <div class="reveal text-center mb-14">
   757→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 03 ──</span>
   758→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">PROJECTS</h2>
   759→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   760→            </div>
   761→
   762→            <div class="grid grid-cols-1 md:grid-cols-2 gap-4">
   763→                <!-- Project 1 -->
   764→                <div class="reveal pixel-card overflow-hidden">
   765→                    <div class="relative aspect-video overflow-hidden">
   766→                        <img src="https://picsum.photos/seed/cot-viz-pixel/800/450.jpg"
   767→                             alt="CoT Faithfulness"
   768→                             class="w-full h-full object-cover opacity-25 pixel-img">
   769→                        <div class="absolute inset-0 bg-gradient-to-t from-px-bg via-px-bg/50 to-transparent"></div>
   770→                        <div class="absolute top-3 left-3 pixel-tag" style="font-size: 6px;">★ FEATURED</div>
   771→                    </div>
   772→                    <div class="p-5">
   773→                        <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">COT-FAITHFULNESS-MECH-INTERP</h3>
   774→                        <p class="text-px-gray text-base leading-relaxed mb-4">
   775→                            Mechanistic interpretability analysis of CoT faithfulness. Includes activation patching, circuit analysis, and benchmarks.
   776→                        </p>
   777→                        <div class="flex flex-wrap gap-1.5 mb-4">
   778→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   779→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">PyTorch</span>
   780→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">TransformerLens</span>
   781→                        </div>
   782→                        <a href="https://github.com/ashioyajotham/cot-faithfulness-mech-interp" target="_blank"
   783→                           class="font-pixel text-[8px] text-px-green hover:text-px-gold transition-colors tracking-wider">
   784→                            EXPLORE REPO ▸
   785→                        </a>
   786→                    </div>
   787→                </div>
   788→
   789→                <!-- Project 2 -->
   790→                <div class="reveal pixel-card-blue pixel-card overflow-hidden" style="transition-delay: 0.1s;">
   791→                    <div class="relative aspect-video overflow-hidden">
   792→                        <img src="https://picsum.photos/seed/atlas-pixel-8bit/800/450.jpg"
   793→                             alt="Reasoning Atlas"
   794→                             class="w-full h-full object-cover opacity-25 pixel-img">
   795→                        <div class="absolute inset-0 bg-gradient-to-t from-px-bg via-px-bg/50 to-transparent"></div>
   796→                        <div class="absolute top-3 left-3 pixel-tag-blue pixel-tag" style="font-size: 6px;">IN PROGRESS</div>
   797→                    </div>
   798→                    <div class="p-5">
   799→                        <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">REASONING CIRCUIT ATLAS</h3>
   800→                        <p class="text-px-gray text-base leading-relaxed mb-4">
   801→                            Interactive atlas mapping reasoning circuits across model scales. Visualizes how faithfulness circuits develop during training.
   802→                        </p>
   803→                        <div class="flex flex-wrap gap-1.5 mb-4">
   804→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   805→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Plotly</span>
   806→                            <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Streamlit</span>
   807→                        </div>
   808→                        <span class="font-pixel text-[8px] text-px-dim tracking-wider">🔒 COMING SOON</span>
   809→                    </div>
   810→                </div>
   811→
   812→                <!-- Project 3 -->
   813→                <div class="reveal pixel-card-gold pixel-card p-5" style="transition-delay: 0.15s;">
   814→                    <div class="flex items-center gap-3 mb-3">
   815→                        <span class="font-pixel text-xl text-px-gold">⬡</span>
   816→                        <span class="pixel-tag-gold pixel-tag" style="font-size: 6px;">EXPLORATION</span>
   817→                    </div>
   818→                    <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">SUPERPOSITION & REASONING</h3>
   819→                    <p class="text-px-gray text-base leading-relaxed mb-3">
   820→                        How superposition in MLP layers affects the model's ability to maintain faithful intermediate reasoning states.
   821→                    </p>
   822→                    <div class="flex flex-wrap gap-1.5 mb-3">
   823→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">SAE</span>
   824→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Feature Extraction</span>
   825→                    </div>
   826→                    <span class="font-pixel text-[8px] text-px-dim tracking-wider">⚗ EXPERIMENTAL</span>
   827→                </div>
   828→
   829→                <!-- Project 4 -->
   830→                <div class="reveal pixel-card p-5" style="transition-delay: 0.2s;">
   831→                    <div class="flex items-center gap-3 mb-3">
   832→                        <span class="font-pixel text-xl text-px-purple">⚙</span>
   833→                        <span class="pixel-tag-pink pixel-tag" style="font-size: 6px;">TOOLING</span>
   834→                    </div>
   835→                    <h3 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">PATCHLIB</h3>
   836→                    <p class="text-px-gray text-base leading-relaxed mb-3">
   837→                        Lightweight library for structured activation patching experiments with clean abstractions for causal tracing.
   838→                    </p>
   839→                    <div class="flex flex-wrap gap-1.5 mb-3">
   840→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Python</span>
   841→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">PyTorch</span>
   842→                        <span class="text-[11px] text-px-dim border border-px-dim/20 px-2 py-0.5 font-terminal">Open Source</span>
   843→                    </div>
   844→                    <span class="font-pixel text-[8px] text-px-dim tracking-wider">🔒 IN DEVELOPMENT</span>
   845→                </div>
   846→            </div>
   847→        </div>
   848→    </section>
   849→
   850→    <!-- ═══════════ QUEST LOG (Timeline) ═══════════ -->
   851→    <section id="quest-log" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   852→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   853→            <div class="reveal text-center mb-14">
   854→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 04 ──</span>
   855→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider">QUEST LOG</h2>
   856→                <hr class="pixel-divider max-w-xs mx-auto mt-4">
   857→            </div>
   858→
   859→            <div class="max-w-2xl mx-auto space-y-0">
   860→                <!-- Quest 1 - Active -->
   861→                <div class="reveal relative pl-12 pb-8">
   862→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-green bg-px-green/20 flex items-center justify-center">
   863→                        <span class="w-2 h-2 bg-px-green"></span>
   864→                    </div>
   865→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px]" style="background: repeating-linear-gradient(to bottom, #00FF41 0px, #00FF41 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
   866→                    <div class="font-pixel text-[7px] text-px-green mb-1 tracking-wider">2024 — PRESENT</div>
   867→                    <div class="pixel-tag mb-2" style="font-size: 6px;">◆ ACTIVE QUEST</div>
   868→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">COT FAITHFULNESS RESEARCH</h4>
   869→                    <p class="text-px-gray text-base leading-relaxed">
   870→                        Leading investigation into mechanistic basis of chain-of-thought faithfulness using activation patching and circuit analysis on decoder-only transformers.
   871→                    </p>
   872→                </div>
   873→
   874→                <!-- Quest 2 - Complete -->
   875→                <div class="reveal relative pl-12 pb-8" style="transition-delay: 0.1s;">
   876→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim bg-transparent flex items-center justify-center">
   877→                        <span class="text-px-gold text-xs">✓</span>
   878→                    </div>
   879→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px]" style="background: repeating-linear-gradient(to bottom, #444 0px, #444 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
   880→                    <div class="font-pixel text-[7px] text-px-dim mb-1 tracking-wider">2023 — 2024</div>
   881→                    <div class="pixel-tag-gold pixel-tag mb-2" style="font-size: 6px;">✓ COMPLETED</div>
   882→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">DEEP DIVE: MECH INTERP</h4>
   883→                    <p class="text-px-gray text-base leading-relaxed">
   884→                        Studied transformer circuits, superposition, and SAEs. Replicated key results from Anthropic and Redwood Research.
   885→                    </p>
   886→                </div>
   887→
   888→                <!-- Quest 3 - Complete -->
   889→                <div class="reveal relative pl-12 pb-8" style="transition-delay: 0.2s;">
   890→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim bg-transparent flex items-center justify-center">
   891→                        <span class="text-px-gold text-xs">✓</span>
   892→                    </div>
   893→                    <div class="absolute left-[11px] top-8 bottom-0 w-[2px]" style="background: repeating-linear-gradient(to bottom, #444 0px, #444 4px, transparent 4px, transparent 8px); opacity: 0.3;"></div>
   894→                    <div class="font-pixel text-[7px] text-px-dim mb-1 tracking-wider">2023</div>
   895→                    <div class="pixel-tag-gold pixel-tag mb-2" style="font-size: 6px;">✓ COMPLETED</div>
   896→                    <h4 class="font-pixel text-[10px] text-px-white tracking-wider mb-2">AI SAFETY FOUNDATIONS</h4>
   897→                    <p class="text-px-gray text-base leading-relaxed">
   898→                        Built foundational understanding of alignment, RLHF, constitutional AI, and theoretical safety frameworks.
   899→                    </p>
   900→                </div>
   901→
   902→                <!-- Quest 4 -->
   903→                <div class="reveal relative pl-12" style="transition-delay: 0.3s;">
   904→                    <div class="absolute left-0 top-1 w-6 h-6 border-2 border-px-dim/50 bg-transparent flex items-center justify-center">
   905→                    </div>
   906→                    <div class="font-pixel text-[7px] text-px-dim/50 mb-1 tracking-wider">EARLIER</div>
   907→                    <div class="pixel-tag" style="font-size: 6px; border-color: rgba(68,68,68,0.3); color: #444;">◇ BACKSTORY</div>
   908→                    <h4 class="font-pixel text-[10px] text-px-white/60 tracking-wider mb-2 mt-2">ML & SOFTWARE ENGINEERING</h4>
   909→                    <p class="text-px-gray/60 text-base leading-relaxed">
   910→                        Developed strong foundations in ML, deep learning, and software engineering.
   911→                    </p>
   912→                </div>
   913→            </div>
   914→        </div>
   915→    </section>
   916→
   917→    <!-- ═══════════ CONTACT ═══════════ -->
   918→    <section id="contact" class="relative py-20 lg:py-28 border-t-2 border-px-dim/20">
   919→        <div class="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[500px] h-[300px] bg-px-green/3 rounded-full blur-[100px] pointer-events-none"></div>
   920→        <div class="max-w-6xl mx-auto px-4 md:px-6 relative z-10">
   921→            <div class="reveal max-w-2xl mx-auto text-center">
   922→                <span class="font-pixel text-[8px] text-px-dim tracking-[0.3em]">── SECTION 05 ──</span>
   923→                <h2 class="font-pixel text-lg md:text-xl text-px-green mt-3 tracking-wider mb-3">CONTACT</h2>
   924→                <hr class="pixel-divider max-w-xs mx-auto mb-6">
   925→                <p class="text-px-gray text-lg mb-10">
   926→                    Interested in collaborating? Send a message.
   927→                </p>
   928→
   929→                <!-- Terminal-style form -->
   930→                <div class="pixel-card text-left overflow-hidden">
   931→                    <div class="bg-px-green/10 border-b-2 border-px-green/30 px-4 py-2 flex items-center gap-2">
   932→                        <span class="w-3 h-3 bg-px-red/60"></span>
   933→                        <span class="w-3 h-3 bg-px-gold/60"></span>
   934→                        <span class="w-3 h-3 bg-px-green/60"></span>
   935→                        <span class="font-pixel text-[7px] text-px-dim ml-2">MESSAGE_TERMINAL.exe</span>
   936→                    </div>
   937→                    <form id="contact-form" class="p-5 space-y-4">
   938→                        <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
   939→                            <div>
   940→                                <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> NAME_</label>
   941→                                <input type="text" required placeholder="your_name" class="pixel-input">
   942→                            </div>
   943→                            <div>
   944→                                <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> EMAIL_</label>
   945→                                <input type="email" required placeholder="you@email.com" class="pixel-input">
   946→                            </div>
   947→                        </div>
   948→                        <div>
   949→                            <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> SUBJECT_</label>
   950→                            <input type="text" placeholder="research_collab..." class="pixel-input">
   951→                        </div>
   952→                        <div>
   953→                            <label class="font-pixel text-[7px] text-px-dim tracking-wider block mb-1.5">> MESSAGE_</label>
   954→                            <textarea rows="5" required placeholder="Tell me about your idea..." class="pixel-input resize-none"></textarea>
   955→                        </div>
   956→                        <button type="submit" class="pixel-btn w-full justify-center">
   957→                            ▸ SEND MESSAGE
   958→                        </button>
   959→                        <div class="font-terminal text-[11px] text-px-dim/50 text-center">
   960→                            // messages sent to victorashioya960@gmail.com
   961→                        </div>
   962→                    </form>
   963→                </div>
   964→
   965→                <!-- Social Links -->
   966→                <div class="flex items-center justify-center gap-3 mt-8">
   967→                    <a href="https://github.com/ashioyajotham" target="_blank"
   968→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-green hover:text-px-green transition-colors" title="GitHub">
   969→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M12 0C5.37 0 0 5.37 0 12c0 5.31 3.435 9.795 8.205 11.385.6.105.825-.255.825-.57 0-.285-.015-1.23-.015-2.235-3.015.555-3.795-.735-4.035-1.41-.135-.345-.72-1.41-1.23-1.695-.42-.225-1.02-.78-.015-.795.945-.015 1.62.87 1.845 1.23 1.08 1.815 2.805 1.305 3.495.99.105-.78.42-1.305.765-1.605-2.67-.3-5.46-1.335-5.46-5.925 0-1.305.465-2.385 1.23-3.225-.12-.3-.54-1.53.12-3.18 0 0 1.005-.315 3.3 1.23.96-.27 1.98-.405 3-.405s2.04.135 3 .405c2.295-1.56 3.3-1.23 3.3-1.23.66 1.65.24 2.88.12 3.18.765.84 1.23 1.905 1.23 3.225 0 4.605-2.805 5.625-5.475 5.925.435.375.81 1.095.81 2.22 0 1.605-.015 2.895-.015 3.3 0 .315.225.69.825.57A12.02 12.02 0 0024 12c0-6.63-5.37-12-12-12z"/></svg>
   970→                    </a>
   971→                    <a href="https://x.com/ashioyajotham_" target="_blank"
   972→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-blue hover:text-px-blue transition-colors" title="X / Twitter">
   973→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M18.244 2.25h3.308l-7.227 8.26 8.502 11.24H16.17l-5.214-6.817L4.99 21.75H1.68l7.73-8.835L1.254 2.25H8.08l4.713 6.231zm-1.161 17.52h1.833L7.084 4.126H5.117z"/></svg>
   974→                    </a>
   975→                    <a href="mailto:victorashioya960@gmail.com"
   976→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-pink hover:text-px-pink transition-colors" title="Email">
   977→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="square"><rect x="2" y="4" width="20" height="16" rx="0"/><path d="M22 4L12 13 2 4"/></svg>
   978→                    </a>
   979→                    <a href="https://scholar.google.com/citations?user=J3rI_FIAAAAJ&hl=en" target="_blank"
   980→                       class="w-12 h-12 border-2 border-px-dim flex items-center justify-center text-px-dim hover:border-px-gold hover:text-px-gold transition-colors" title="Google Scholar">
   981→                        <svg width="18" height="18" viewBox="0 0 24 24" fill="currentColor"><path d="M5.242 13.769L0 9.5 12 1l12 8.5-5.242 4.269C17.548 11.249 14.978 9.5 12 9.5c-2.977 0-5.548 1.748-6.758 4.269zM12 10a7 7 0 100 14 7 7 0 000-14z"/></svg>
   982→                    </a>
   983→                </div>
   984→            </div>
   985→        </div>
   986→    </section>
   987→
   988→    <!-- ═══════════ FOOTER ═══════════ -->
   989→    <footer class="border-t-2 border-px-dim/20 py-8">
   990→        <div class="max-w-6xl mx-auto px-4 md:px-6">
   991→            <div class="flex flex-col md:flex-row items-center justify-between gap-4">
   992→                <div class="flex items-center gap-2">
   993→                    <span class="font-pixel text-[9px] text-px-green">▶</span>
   994→                    <span class="font-pixel text-[9px] text-px-white tracking-wider">ASHIOYA</span>
   995→                    <span class="text-px-dim text-sm">│</span>
   996→                    <span class="font-terminal text-px-dim text-sm">AI Safety Research</span>
   997→                </div>
   998→                <div class="flex items-center gap-5 font-terminal text-sm">
   999→                    <a href="#about" class="text-px-dim hover:text-px-green transition-colors">ABOUT</a>
  1000→                    <a href="#research" class="text-px-dim hover:text-px-green transition-colors">RESEARCH</a>
  1001→                    <a href="#projects" class="text-px-dim hover:text-px-green transition-colors">PROJECTS</a>
  1002→                    <a href="#contact" class="text-px-dim hover:text-px-green transition-colors">CONTACT</a>
  1003→                </div>
  1004→                <div class="font-pixel text-[7px] text-px-dim/50 tracking-wider">
  1005→                    © 2024
  1006→                </div>
  1007→            </div>
  1008→            <!-- ASCII Art Footer -->
  1009→            <div class="mt-6 text-center font-terminal text-xs text-px-dim/30 leading-tight select-none">
  1010→<pre>╔══════════════════════════════════════════════════════════╗
  1011→║  "The best way to predict the future is to interpret it" ║
  1012→╚══════════════════════════════════════════════════════════╝</pre>
  1013→            </div>
  1014→        </div>
  1015→    </footer>
  1016→
  1017→    <script>
  1018→        // ===== Typing Animation =====
  1019→        const phrases = [
  1020→            'mechanistic_interpretability.research()',
  1021→            'cot_faithfulness.analyze(model)',
  1022→            'circuits.discover(reasoning=True)',
  1023→            'alignment.think_deeply()',
  1024→            'safety.verify(model.intentions)',
  1025→        ];
  1026→        let phraseIdx = 0, charIdx = 0, isDeleting = false;
  1027→        const typedEl = document.getElementById('typed-text');
  1028→
  1029→        function typeLoop() {
  1030→            const current = phrases[phraseIdx];
  1031→            if (!isDeleting) {
  1032→                typedEl.textContent = current.substring(0, charIdx + 1);
  1033→                charIdx++;
  1034→                if (charIdx === current.length) {
  1035→                    isDeleting = true;
  1036→                    setTimeout(typeLoop, 2000);
  1037→                    return;
  1038→                }
  1039→                setTimeout(typeLoop, 60 + Math.random() * 30);
  1040→            } else {
  1041→                typedEl.textContent = current.substring(0, charIdx - 1);
  1042→                charIdx--;
  1043→                if (charIdx === 0) {
  1044→                    isDeleting = false;
  1045→                    phraseIdx = (phraseIdx + 1) % phrases.length;
  1046→                    setTimeout(typeLoop, 400);
  1047→                    return;
  1048→                }
  1049→                setTimeout(typeLoop, 30);
  1050→            }
  1051→        }
  1052→        setTimeout(typeLoop, 1200);
  1053→
  1054→        // ===== Scroll Reveal =====
  1055→        const revealElements = document.querySelectorAll('.reveal');
  1056→        const revealObserver = new IntersectionObserver((entries) => {
  1057→            entries.forEach(entry => {
  1058→                if (entry.isIntersecting) {
  1059→                    entry.target.classList.add('active');
  1060→                }
  1061→            });
  1062→        }, { threshold: 0.1, rootMargin: '0px 0px -30px 0px' });
  1063→        revealElements.forEach(el => revealObserver.observe(el));
  1064→
  1065→        // ===== Character Sheet Bars (kept in About card) =====
  1066→        const charSheetBars = document.querySelectorAll('.char-sheet-bar');
  1067→        const barObserver = new IntersectionObserver((entries) => {
  1068→            entries.forEach(entry => {
  1069→                if (entry.isIntersecting) {
  1070→                    const bar = entry.target;
  1071→                    bar.style.width = bar.dataset.width;
  1072→                }
  1073→            });
  1074→        }, { threshold: 0.2 });
  1075→        charSheetBars.forEach(bar => barObserver.observe(bar));
  1076→
  1077→        // ===== Mobile Menu =====
  1078→        const menuBtn = document.getElementById('menu-btn');
  1079→        const closeMenuBtn = document.getElementById('close-menu');
  1080→        const mobileMenu = document.getElementById('mobile-menu');
  1081→        const mobileLinks = document.querySelectorAll('.mobile-link');
  1082→
  1083→        menuBtn.addEventListener('click', () => mobileMenu.classList.add('open'));
  1084→        closeMenuBtn.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1085→        mobileLinks.forEach(link => {
  1086→            link.addEventListener('click', () => mobileMenu.classList.remove('open'));
  1087→        });
  1088→
  1089→        // ===== Toast =====
  1090→        function showToast(msg, duration = 3000) {
  1091→            const toast = document.getElementById('toast');
  1092→            const toastMsg = document.getElementById('toast-msg');
  1093→            toastMsg.textContent = msg;
  1094→            toast.classList.add('show');
  1095→            setTimeout(() => toast.classList.remove('show'), duration);
  1096→        }
  1097→
  1098→        // ===== Copy to Clipboard =====
  1099→        function copyToClipboard(text) {
  1100→            navigator.clipboard.writeText(text).then(() => {
  1101→                showToast('✓ COPIED: ' + text);
  1102→            }).catch(() => {
  1103→                showToast('✗ COPY FAILED');
  1104→            });
  1105→        }
  1106→
  1107→        // ===== Contact Form =====
  1108→        document.getElementById('contact-form').addEventListener('submit', function(e) {
  1109→            e.preventDefault();
  1110→            showToast('✓ MESSAGE SENT! (DEMO)');
  1111→            this.reset();
  1112→        });
  1113→    </script>
  1114→</body>
  1115→</html>
